,Sun Exposure,Sun Exposure,index,Soil Moisture,index,Plant Type,index,Pollinators,index,Flowering Months,index,Height (feet),index,Showy
123,,,,,,,Butterflies; Nesting and Structure (Bees); Larval Host (Butterfly); Larval Host (Moth); Wind,2,,,3–9,1,,
124,,,,,,,"Native Bees; Honey Bees; Beetles, Wasps, Flies; Moths; Larval Host (Moth)",2,,,65,1,,
125,,,,,,,Butterflies; Larval Host (Moth); Hummingbirds,2,,,130,1,,
126,,,,,,,"Native Bees; Bombus; Beetles, Wasps, Flies; Moths; Butterflies; Larval Host (Butterfly)",2,,,80–180,1,,
127,,,,,,,Nesting and Structure (Bees); Larval Host (Butterfly); Larval Host (Moth); Wind,2,,,4–12,1,,
128,,,,,,,"Native Bees; Bombus; Honey Bees; Beetles, Wasps, Flies; Butterflies; Monarchs; Larval Host (Monarch); Larval Host (Butterfly)",2,,,190,1,,
129,,,,,,,Native Bees; Bombus; Honey Bees; Butterflies; Hummingbirds,2,,,24,1,,
130,,,,,,,"Native Bees; Bombus; Honey Bees; Beetles, Wasps, Flies; Moths; Butterflies; Monarchs; Nesting and Structure (Bees); Larval Host (Monarch); Larval Host (Butterfly); Larval Host (Moth); Hummingbirds",2,,,1.5–3.5,1,,
131,,,,,,,"Native Bees; Honey Bees; Beetles, Wasps, Flies; Butterflies; Monarchs",2,,,8–10,1,,
132,,,,,,,"Native Bees; Beetles, Wasps, Flies; Larval Host (Butterfly); Larval Host (Moth)",2,,,50–95,1,,
133,,,,,,,"Native Bees; Beetles, Wasps, Flies; Butterflies; Monarchs",2,,,52,1,,
134,,,,,,,"Native Bees; Bombus; Beetles, Wasps, Flies; Moths; Butterflies; Larval Host (Butterfly); Larval Host (Moth); Hummingbirds",2,,,12–50,1,,
135,,,,,,,"Native Bees; Bombus; Honey Bees; Beetles, Wasps, Flies; Moths; Butterflies; Monarchs; Nesting and Structure (Bees); Larval Host (Butterfly); Larval Host (Moth); Hummingbirds",2,,,8–12,1,,
136,,,,,,,Larval Host (Butterfly); Larval Host (Moth); Hummingbirds,2,,,5–12,1,,
137,,,,,,,"Native Bees; Bombus; Honey Bees; Beetles, Wasps, Flies; Butterflies; Monarchs; Larval Host (Moth); Hummingbirds",1,,,28,1,,
138,,,,,,,Larval Host (Moth); Hummingbirds,1,,,83,1,,
139,,,,,,,Native Bees; Butterflies; Monarchs; Larval Host (Butterfly); Larval Host (Moth),1,,,5–6,1,,
140,,,,,,,"Beetles, Wasps, Flies; Larval Host (Butterfly); Larval Host (Moth)",1,,,73,1,,
141,,,,,,,"Native Bees; Bombus; Honey Bees; Beetles, Wasps, Flies; Butterflies; Larval Host (Moth); Hummingbirds",1,,,6–13,1,,
142,,,,,,,"Native Bees; Bombus; Beetles, Wasps, Flies; Hummingbirds",1,,,45,1,,
143,,,,,,,"Native Bees; Bombus; Honey Bees; Beetles, Wasps, Flies; Moths; Butterflies; Larval Host (Butterfly); Hummingbirds",1,,,15–25,1,,
144,,,,,,,"Beetles, Wasps, Flies; Moths; Butterflies; Monarchs; Hummingbirds",1,,,2–15,1,,
145,,,,,,,"Native Bees; Honey Bees; Beetles, Wasps, Flies; Moths; Butterflies; Larval Host (Butterfly)",1,,,60–90,1,,
146,,,,,,,Native Bees; Bombus; Honey Bees; Butterflies; Larval Host (Butterfly); Larval Host (Moth),1,,,5–30,1,,
147,,,,,,,Bombus; Larval Host (Butterfly); Larval Host (Moth),1,,,105,1,,
148,,,,,,,"Native Bees; Bombus; Beetles, Wasps, Flies; Butterflies; Larval Host (Butterfly); Larval Host (Moth); Hummingbirds",1,,,4–10,1,,
149,,,,,,,Native Bees; Butterflies; Nesting and Structure (Bees); Larval Host (Butterfly); Wind,1,,,2.2,1,,
150,,,,,,,"Native Bees; Bombus; Beetles, Wasps, Flies; Moths; Butterflies; Monarchs; Larval Host (Moth)",1,,,4–16,1,,
151,,,,,,,Native Bees; Moths; Butterflies,1,,,4–9,1,,
152,,,,,,,Native Bees; Larval Host (Butterfly); Larval Host (Moth); Wind,1,,,12–35,1,,
153,,,,,,,Native Bees; Bombus; Butterflies; Larval Host (Moth),1,,,48,1,,
154,,,,,,,"Native Bees; Bombus; Honey Bees; Beetles, Wasps, Flies; Moths; Butterflies; Monarchs; Hummingbirds",1,,,95,1,,
155,,,,,,,"Native Bees; Bombus; Honey Bees; Beetles, Wasps, Flies; Moths; Butterflies; Nesting and Structure (Bees); Larval Host (Moth); Hummingbirds",1,,,0.6–1,1,,
156,,,,,,,"Native Bees; Bombus; Honey Bees; Beetles, Wasps, Flies; Butterflies; Monarchs; Hummingbirds",1,,,50–75,1,,
157,,,,,,,"Native Bees; Honey Bees; Beetles, Wasps, Flies; Butterflies; Monarchs; Larval Host (Butterfly); Larval Host (Moth)",1,,,0.3–4,1,,
158,,,,,,,Native Bees; Bombus; Moths; Butterflies; Larval Host (Moth),1,,,2.5–5,1,,
159,,,,,,,"Native Bees; Bombus; Honey Bees; Beetles, Wasps, Flies; Moths; Butterflies; Larval Host (Moth); Wind",1,,,10–40,1,,
160,,,,,,,Native Bees; Honey Bees; Wind,1,,,0.2–0.7,1,,
161,,,,,,,"Native Bees; Beetles, Wasps, Flies; Butterflies; Hummingbirds",1,,,6–7,1,,
162,,,,,,,"Native Bees; Beetles, Wasps, Flies; Moths; Butterflies; Monarchs",1,,,0.7–1,1,,
163,,,,,,,Butterflies; Monarchs; Hummingbirds,1,,,15–20,1,,
164,,,,,,,"Native Bees; Bombus; Honey Bees; Beetles, Wasps, Flies; Moths; Larval Host (Butterfly); Larval Host (Moth); Hummingbirds",1,,,6–40,1,,
165,,,,,,,"Native Bees; Bombus; Honey Bees; Beetles, Wasps, Flies; Moths; Butterflies; Monarchs; Nesting and Structure (Bees); Larval Host (Moth); Hummingbirds",1,,,65–100,1,,
166,,,,,,,Native Bees; Bombus; Butterflies; Nesting and Structure (Bees),1,,,40–100,1,,
167,,,,,,,Honey Bees; Butterflies,1,,,68,1,,
168,,,,,,,"Native Bees; Bombus; Honey Bees; Beetles, Wasps, Flies; Moths; Butterflies; Monarchs; Nesting and Structure (Bees)",1,,,1.5–4,1,,
169,,,,,,,Native Bees; Bombus; Nesting and Structure (Bees),1,,,15–40,1,,
170,,,,,,,Nesting and Structure (Bees); Larval Host (Moth),1,,,0.5–0.8,1,,
171,,,,,,,Bombus; Larval Host (Moth),1,,,12–18,1,,
172,,,,,,,"Native Bees; Bombus; Honey Bees; Beetles, Wasps, Flies; Moths; Butterflies; Monarchs; Nesting and Structure (Bees); Larval Host (Butterfly)",1,,,8–9,1,,
173,,,,,,,Butterflies; Larval Host (Butterfly); Wind,1,,,10–25,1,,
174,,,,,,,Native Bees; Butterflies; Monarchs; Larval Host (Moth),1,,,20–50,1,,
175,,,,,,,"Native Bees; Bombus; Honey Bees; Beetles, Wasps, Flies; Butterflies; Nesting and Structure (Bees); Larval Host (Moth); Hummingbirds",1,,,7–30,1,,
176,,,,,,,Native Bees; Butterflies; Monarchs,1,,,26,1,,
177,,,,,,,Native Bees; Bombus; Butterflies; Monarchs; Larval Host (Moth); Hummingbirds,1,,,5–18,1,,
178,,,,,,,"Native Bees; Bombus; Beetles, Wasps, Flies; Moths; Butterflies; Hummingbirds",1,,,1–3.5,1,,
179,,,,,,,"Native Bees; Beetles, Wasps, Flies; Butterflies; Larval Host (Moth); Hummingbirds",1,,,20–30,1,,
180,,,,,,,Larval Host (Moth); Bats,1,,,10–75,1,,
181,,,,,,,"Beetles, Wasps, Flies; Butterflies",1,,,5.5,1,,
182,,,,,,,Native Bees; Moths; Larval Host (Moth),1,,,65–75,1,,
183,,,,,,,"Native Bees; Bombus; Honey Bees; Beetles, Wasps, Flies; Moths; Butterflies; Monarchs; Larval Host (Monarch); Larval Host (Butterfly)",1,,,0.3–0.8,1,,
184,,,,,,,"Beetles, Wasps, Flies; Butterflies; Hummingbirds",1,,,0.3–0.6,1,,
185,,,,,,,"Native Bees; Bombus; Honey Bees; Beetles, Wasps, Flies; Moths; Butterflies; Monarchs; Larval Host (Butterfly); Hummingbirds",1,,,5–25,1,,
186,,,,,,,Native Bees; Bombus; Butterflies; Larval Host (Butterfly); Hummingbirds,1,,,2.5–6,1,,
187,,,,,,,Native Bees; Bombus; Hummingbirds,1,,,1.5–5,1,,
188,,,,,,,Butterflies; Larval Host (Moth); Wind,1,,,5–15,1,,
189,,,,,,,"Native Bees; Bombus; Honey Bees; Beetles, Wasps, Flies; Larval Host (Moth); Hummingbirds",1,,,0.3–1,1,,
190,,,,,,,"Native Bees; Honey Bees; Beetles, Wasps, Flies; Butterflies; Nesting and Structure (Bees); Larval Host (Moth)",1,,,,,,
191,,,,,,,Native Bees; Bombus; Larval Host (Butterfly),1,,,,,,
192,,,,,,,"Beetles, Wasps, Flies; Moths; Larval Host (Butterfly); Larval Host (Moth)",1,,,,,,
193,,,,,,,"Beetles, Wasps, Flies; Moths; Larval Host (Butterfly)",1,,,,,,
194,,,,,,,"Native Bees; Bombus; Honey Bees; Beetles, Wasps, Flies; Moths; Butterflies; Monarchs; Nesting and Structure (Bees); Larval Host (Monarch); Larval Host (Butterfly)",1,,,,,,
195,,,,,,,"Native Bees; Bombus; Honey Bees; Beetles, Wasps, Flies; Moths; Butterflies; Monarchs; Nesting and Structure (Bees); Larval Host (Monarch); Larval Host (Butterfly); Larval Host (Moth)",1,,,,,,
196,,,,,,,"Native Bees; Bombus; Honey Bees; Beetles, Wasps, Flies; Moths; Butterflies; Larval Host (Monarch); Larval Host (Butterfly)",1,,,,,,
197,,,,,,,"Native Bees; Bombus; Honey Bees; Beetles, Wasps, Flies; Butterflies; Nesting and Structure (Bees); Larval Host (Monarch); Larval Host (Butterfly); Hummingbirds",1,,,,,,
198,,,,,,,Native Bees; Bombus; Moths; Butterflies; Larval Host (Butterfly); Hummingbirds,1,,,,,,
199,,,,,,,"Native Bees; Honey Bees; Beetles, Wasps, Flies; Moths; Butterflies; Monarchs; Larval Host (Butterfly); Larval Host (Moth)",1,,,,,,
200,,,,,,,"Native Bees; Bombus; Honey Bees; Beetles, Wasps, Flies; Butterflies; Larval Host (Monarch); Larval Host (Butterfly); Larval Host (Moth)",1,,,,,,
201,,,,,,,Native Bees; Bombus; Moths; Butterflies; Larval Host (Moth); Hummingbirds,1,,,,,,
202,,,,,,,Bombus; Larval Host (Butterfly); Larval Host (Moth); Hummingbirds,1,,,,,,
203,,,,,,,"Native Bees; Beetles, Wasps, Flies; Butterflies; Nesting and Structure (Bees); Larval Host (Butterfly); Larval Host (Moth)",1,,,,,,
204,,,,,,,Native Bees; Larval Host (Moth); Wind,1,,,,,,
205,,,,,,,"Native Bees; Bombus; Honey Bees; Beetles, Wasps, Flies; Butterflies; Monarchs; Larval Host (Butterfly); Hummingbirds",1,,,,,,
206,,,,,,,Native Bees; Bombus; Honey Bees,1,,,,,,
207,,,,,,,Bombus; Butterflies; Hummingbirds,1,,,,,,
208,,,,,,,Native Bees; Larval Host (Moth); Hummingbirds,1,,,,,,
209,,,,,,,"Native Bees; Bombus; Beetles, Wasps, Flies; Moths; Butterflies; Larval Host (Butterfly); Hummingbirds",1,,,,,,
210,,,,,,,"Native Bees; Bombus; Beetles, Wasps, Flies; Moths",1,,,,,,
211,,,,,,,"Native Bees; Bombus; Honey Bees; Beetles, Wasps, Flies; Nesting and Structure (Bees); Larval Host (Butterfly); Larval Host (Moth); Wind",1,,,,,,
212,,,,,,,"Native Bees; Bombus; Beetles, Wasps, Flies; Moths; Butterflies; Nesting and Structure (Bees); Larval Host (Butterfly); Larval Host (Moth)",1,,,,,,
213,,,,,,,"Native Bees; Beetles, Wasps, Flies; Moths",1,,,,,,
214,,,,,,,Larval Host (Monarch); Larval Host (Butterfly); Larval Host (Moth),1,,,,,,
215,,,,,,,"Native Bees; Beetles, Wasps, Flies; Butterflies; Monarchs; Larval Host (Monarch); Larval Host (Butterfly); Larval Host (Moth)",1,,,,,,
216,,,,,,,Butterflies; Larval Host (Monarch); Larval Host (Butterfly),1,,,,,,
217,,,,,,,Native Bees; Bombus; Honey Bees; Butterflies; Monarchs; Larval Host (Moth),1,,,,,,
218,,,,,,,"Native Bees; Honey Bees; Beetles, Wasps, Flies; Larval Host (Butterfly); Larval Host (Moth)",1,,,,,,
219,,,,,,,"Native Bees; Bombus; Honey Bees; Beetles, Wasps, Flies; Moths; Butterflies; Larval Host (Butterfly); Larval Host (Moth); Hummingbirds",1,,,,,,
220,,,,,,,Bombus; Moths; Butterflies; Larval Host (Moth); Hummingbirds,1,,,,,,
221,,,,,,,"Native Bees; Bombus; Honey Bees; Beetles, Wasps, Flies; Butterflies; Larval Host (Butterfly); Larval Host (Moth); Wind",1,,,,,,
222,,,,,,,Native Bees; Moths; Butterflies; Monarchs; Larval Host (Moth); Hummingbirds,1,,,,,,
223,,,,,,,Native Bees; Moths; Butterflies; Hummingbirds,1,,,,,,
224,,,,,,,"Native Bees; Bombus; Beetles, Wasps, Flies; Butterflies; Monarchs; Larval Host (Moth); Hummingbirds",1,,,,,,
225,,,,,,,Native Bees; Bombus; Butterflies; Monarchs,1,,,,,,
226,,,,,,,"Native Bees; Bombus; Beetles, Wasps, Flies; Butterflies; Monarchs; Hummingbirds",1,,,,,,
227,,,,,,,Bombus; Larval Host (Butterfly),1,,,,,,
228,,,,,,,"Native Bees; Bombus; Beetles, Wasps, Flies; Butterflies; Nesting and Structure (Bees); Larval Host (Moth); Hummingbirds",1,,,,,,
229,,,,,,,Larval Host (Butterfly); Hummingbirds,1,,,,,,
230,,,,,,,Native Bees; Honey Bees; Butterflies; Nesting and Structure (Bees),1,,,,,,
231,,,,,,,Native Bees; Bombus; Honey Bees; Moths; Butterflies,1,,,,,,
232,,,,,,,Native Bees; Moths; Larval Host (Moth); Hummingbirds,1,,,,,,
233,,,,,,,Native Bees; Bombus; Butterflies; Monarchs; Larval Host (Butterfly); Larval Host (Moth),1,,,,,,
234,,,,,,,Honey Bees; Larval Host (Butterfly); Larval Host (Moth),1,,,,,,
235,,,,,,,Native Bees; Honey Bees,1,,,,,,
236,,,,,,,Native Bees; Nesting and Structure (Bees),1,,,,,,
237,,,,,,,Butterflies; Larval Host (Butterfly); Larval Host (Moth); Hummingbirds,1,,,,,,
238,,,,,,,Butterflies; Nesting and Structure (Bees); Larval Host (Butterfly); Wind,1,,,,,,
239,,,,,,,Butterflies; Wind,1,,,,,,
240,,,,,,,Bombus; Hummingbirds,1,,,,,,
241,,,,,,,Native Bees; Bombus; Moths; Butterflies; Monarchs; Hummingbirds,1,,,,,,
242,,,,,,,Native Bees; Honey Bees; Butterflies; Larval Host (Butterfly),1,,,,,,
243,,,,,,,"Native Bees; Honey Bees; Beetles, Wasps, Flies; Moths; Larval Host (Butterfly); Larval Host (Moth)",1,,,,,,
