,Type,Count,Family,Count,Native Range,Count,Zone,Count,Height,Count,Spread,Count,Bloom Time,Count,Bloom Description,Count,Sun,Count,Water,Count,Maintenance,Count,Suggested Use,Count,Flower,Count,Tolerate,Count,Invasive,Count,Leaf,Count,Attracts,Count,Fruit,Count,Other,Count
0, Herbaceous perennial,269.0, Asteraceae,95.0, Eastern North America,103.0, 3 to 8,106.0, 2.00 to 3.00 feet,49.0, 1.00 to 1.50 feet,51.0, April to May,81.0, White,85, Full sun to part shade,274.0, Medium,245.0, Low,359.0, Naturalize,124.0, Showy,291.0, Wet Soil,29.0, Where is this species invasive in the US?,22.0, Good Fall,86.0, Butterflies,128.0, Showy,96.0, Winter Interest,59.0
1, Tree,94.0, Cyperaceae,24.0, Southeastern United States,70.0, 4 to 8,81.0, 1.00 to 3.00 feet,31.0, 1.00 to 2.00 feet,50.0, May to June,62.0, Yellow,53, Full sun,187.0, Dry to medium,151.0, Medium,182.0," Naturalize, Rain Garden",51.0, Insignificant,92.0, Drought,26.0,,, Evergreen,28.0, Birds,53.0," Showy, Edible",41.0, Thorns,13.0
2, Deciduous shrub,69.0, Rosaceae,24.0, North America,60.0, 4 to 9,70.0, 2.00 to 4.00 feet,30.0, 2.00 to 3.00 feet,47.0, July to September,44.0, Yellowish-green,23, Part shade to full shade,62.0, Medium to wet,135.0, High,14.0, Rain Garden,30.0," Showy, Fragrant",82.0, Deer,22.0,,, Fragrant,21.0," Birds, Butterflies",43.0, Edible,3.0," Winter Interest, Thorns",4.0
3, Rush or Sedge,26.0, Fagaceae,23.0, Eastern United States,53.0, 5 to 9,62.0, 1.00 to 2.00 feet,27.0, 1.50 to 2.00 feet,28.0, June to July,32.0, Green,21, Part shade,32.0, Wet,23.0,,, Hedge,26.0," Showy, Good Cut",34.0," Drought, Dry Soil",19.0,,, Colorful,14.0," Hummingbirds, Butterflies",25.0,,,,
4, Ornamental grass,20.0, Fabaceae,23.0, Eastern and central North America,25.0, 3 to 9,53.0, 3.00 to 6.00 feet,21.0, 2.00 to 4.00 feet,22.0, April,31.0, Non-flowering,17,,, Dry,1.0,,," Ground Cover, Naturalize",25.0," Showy, Good Cut, Good Dried",12.0," Drought, Dry Soil, Shallow-Rocky Soil",18.0,,," Fragrant, Good Fall",7.0, Hummingbirds,15.0,,,,
5, Broadleaf evergreen,19.0, Lamiaceae,22.0, United States,21.0, 5 to 8,45.0, 1.00 to 1.50 feet,18.0, 1.00 to 3.00 feet,21.0, May,27.0, Greenish-white,12,,,,,,," Water Plant, Naturalize, Rain Garden",20.0," Showy, Fragrant, Good Cut",7.0, Black Walnut,15.0,,," Fragrant, Evergreen",3.0," Birds, Hummingbirds, Butterflies",9.0,,,,
6, Vine,17.0, Poaceae,20.0, Eastern and central United States,17.0, 6 to 9,26.0, 3.00 to 5.00 feet,18.0, 0.75 to 1.50 feet,20.0, June to September,25.0, Greenish-yellow,11,,,,,,, Flowering Tree,15.0," Fragrant, Insignificant",5.0," Deer, Wet Soil",13.0,,," Colorful, Good Fall, Evergreen",1.0," Birds, Hummingbirds",1.0,,,,
7, Annual,12.0, Ericaceae,17.0, Central and eastern North America,17.0, 4 to 7,15.0, 0.50 to 1.00 feet,16.0, 3.00 to 6.00 feet,20.0, May to July,24.0, Pink,10,,,,,,," Shade Tree, Street Tree",15.0," Insignificant, Good Dried",2.0," Deer, Drought, Clay Soil",11.0,,," Colorful, Evergreen",1.0,,,,,,
8, Fern,11.0, Ranunculaceae,14.0, Central and eastern United States,15.0, 3 to 7,14.0, 1.50 to 2.00 feet,15.0, 0.50 to 1.00 feet,18.0, August to October,22.0, Blue,9,,,,,,, Shade Tree,15.0," Showy, Good Dried",1.0," Deer, Drought",10.0,,,,,,,,,,
9, Bulb,7.0, Sapindaceae,10.0, Central United States,10.0, 6 to 8,8.0, 60.00 to 80.00 feet,12.0, 0.75 to 1.00 feet,17.0, June to August,21.0, Purple,7,,,,,,," Shade Tree, Rain Garden",9.0," Showy, Fragrant, Good Cut, Good Dried",1.0, Clay Soil,10.0,,,,,,,,,,
10, Needled evergreen,7.0, Apocynaceae,10.0, Central North America,10.0, 2 to 11,8.0, 4.00 to 6.00 feet,12.0, 1.50 to 2.50 feet,12.0, March to April,19.0, Greenish,7,,,,,,," Annual, Naturalize",9.0, Good Dried,1.0," Rabbit, Deer",9.0,,,,,,,,,,
11, Orchid,1.0, Polemoniaceae,10.0, Southern United States,8.0, 7 to 9,7.0, 50.00 to 80.00 feet,12.0, 30.00 to 50.00 feet,11.0, Non-flowering,18.0, Greenish yellow,5,,,,,,," Shade Tree, Street Tree, Rain Garden",9.0,,," Deer, Drought, Dry Soil, Shallow-Rocky Soil",9.0,,,,,,,,,,
12, Palm or Cycad,1.0, Apiaceae,8.0, Central and southern United States,3.0, 3 to 10,7.0, 2.00 to 5.00 feet,11.0, 3.00 to 4.00 feet,10.0, July to August,18.0, Yellow-green,5,,,,,,," Hedge, Naturalize, Rain Garden",8.0,,," Erosion, Wet Soil",9.0,,,,,,,,,,
13, Epiphyte,1.0, Juglandaceae,8.0, Northeastern United States,3.0, 2 to 9,6.0, 3.00 to 4.00 feet,11.0, 40.00 to 60.00 feet,10.0, August to September,18.0, Greenish white,5,,,,,,," Water Plant, Rain Garden",8.0,,, Rabbit,9.0,,,,,,,,,,
14, Fruit,1.0, Betulaceae,7.0, Eastern and southern United States,3.0, 7 to 10,6.0, 1.50 to 2.50 feet,10.0, 6.00 to 12.00 feet,9.0, April to June,17.0, Creamy white,5,,,,,,, Annual,7.0,,," Deer, Erosion, Wet Soil",8.0,,,,,,,,,,
15,,, Plantaginaceae,7.0," Southeastern United States, Mexico",3.0, 5 to 10,6.0, 6.00 to 10.00 feet,10.0, 3.00 to 5.00 feet,9.0, June,16.0, White to pink,4,,,,,,," Hedge, Naturalize",7.0,,, Heavy Shade,8.0,,,,,,,,,,
16,,, Melanthiaceae,7.0, Cosmopolitan,3.0, 2 to 8,6.0, 1.00 to 2.50 feet,9.0, 0.25 to 0.50 feet,8.0, July to October,12.0, Yellowish-white,4,,,,,,," Ground Cover, Naturalize, Rain Garden",6.0,,," Deer, Clay Soil, Wet Soil",8.0,,,,,,,,,,
17,,, Adoxaceae,7.0, Eastern and southeastern United States,3.0, 4 to 10,5.0, 40.00 to 60.00 feet,9.0, 4.00 to 6.00 feet,8.0, May to September,11.0, Purplish-pink,3,,,,,,, Water Plant,5.0,,," Deer, Black Walnut",7.0,,,,,,,,,,
18,,, Malvaceae,7.0, North and South America,2.0, 8 to 11,4.0, 15.00 to 20.00 feet,8.0, 1.50 to 3.00 feet,7.0, May to August,7.0, Pale blue,3,,,,,,," Shade Tree, Flowering Tree",5.0,,," Drought, Erosion, Clay Soil, Dry Soil, Shallow-Rocky Soil",6.0,,,,,,,,,,
19,,, Iridaceae,6.0, Central-eastern Canada to southeastern United States,2.0, 2 to 7,4.0, 1.50 to 3.00 feet,8.0, 0.50 to 0.75 feet,7.0, September to October,5.0, White or pink,3,,,,,,," Hedge, Rain Garden",5.0,,," Deer, Clay Soil, Black Walnut",6.0,,,,,,,,,,
20,,, Anacardiaceae,6.0, Northern and central North America,2.0, 6 to 10,3.0, 4.00 to 8.00 feet,8.0, 20.00 to 40.00 feet,6.0, May to October,5.0, Green maturing to brown,3,,,,,,," Herb, Naturalize",4.0,,," Drought, Erosion, Dry Soil, Shallow-Rocky Soil",6.0,,,,,,,,,,
21,,, Violaceae,6.0," Canada, United States",2.0, 5 to 7,3.0, 0.50 to 0.75 feet,8.0, 20.00 to 35.00 feet,6.0, March,5.0," Blue, purple",3,,,,,,, Ground Cover,4.0,,, Air Pollution,6.0,,,,,,,,,,
22,,, Asparagaceae,6.0, Tropical Americas,2.0, 4 to 6,2.0, 15.00 to 30.00 feet,8.0, 4.00 to 8.00 feet,6.0, July,5.0, Red,2,,,,,,," Flowering Tree, Rain Garden",3.0,,," Deer, Drought, Clay Soil, Dry Soil",5.0,,,,,,,,,,
23,,, Liliaceae,5.0, Temperate northern hemisphere,2.0, 8 to 10,2.0, 0.25 to 0.50 feet,8.0, 15.00 to 20.00 feet,5.0, March to May,4.0, White to pale pink,2,,,,,,," Herb, Naturalize, Rain Garden",2.0,,," Deer, Drought, Clay Soil, Dry Soil, Shallow-Rocky Soil",5.0,,,,,,,,,,
24,,, Caprifoliaceae,5.0, Central and southeastern United States,2.0, 2 to 10,1.0, 30.00 to 50.00 feet,8.0, 2.00 to 2.50 feet,5.0, June to October,3.0, Purplish,2,,,,,,," Hedge, Shade Tree",1.0,,," Rabbit, Heavy Shade",5.0,,,,,,,,,,
25,,, Magnoliaceae,5.0," Eastern United States, Mexico",2.0, 6 to 12,1.0, 0.75 to 1.00 feet,6.0, 5.00 to 10.00 feet,5.0, September to November,3.0, Brown,2,,,,,,," Vegetable, Naturalize",1.0,,," Deer, Drought, Dry Soil",5.0,,,,,,,,,,
26,,, Aquifoliaceae,5.0, Canada to Mexico,2.0, 3 to 6,1.0, 2.00 to 6.00 feet,6.0, 6.00 to 10.00 feet,5.0, September to February,3.0, Yellow rays and darker yellow center,2,,,,,,," Herb, Vegetable",1.0,,," Drought, Clay Soil",5.0,,,,,,,,,,
27,,, Oleaceae,5.0, Northeastern North America,2.0, 7 to 8,1.0, 0.75 to 1.50 feet,5.0, 20.00 to 30.00 feet,5.0, Rarely flowers,3.0, Reddish-brown,2,,,,,,," Shade Tree, Street Tree, Flowering Tree",1.0,,," Clay Soil, Black Walnut",5.0,,,,,,,,,,
28,,, Pinaceae,4.0, Southern and central United States,2.0, 9 to 11,1.0, 40.00 to 70.00 feet,5.0, 8.00 to 10.00 feet,4.0, April to July,2.0, Yellow rays with darker yellow center disk,2,,,,,,," Hedge, Flowering Tree, Naturalize",1.0,,," Heavy Shade, Wet Soil",5.0,,,,,,,,,,
29,,, Araceae,4.0, Western United States,2.0,,, 15.00 to 25.00 feet,5.0, 10.00 to 20.00 feet,4.0, February to April,2.0, Orange-red,2,,,,,,," Hedge, Flowering Tree",1.0,,, Erosion,5.0,,,,,,,,,,
30,,, Caryophyllaceae,4.0, Northern and southern temperate regions,1.0,,, 6.00 to 12.00 feet,5.0, 60.00 to 80.00 feet,4.0, April to September,1.0, Rose purple,2,,,,,,," Annual, Water Plant, Naturalize, Rain Garden",1.0,,," Drought, Dry Soil, Black Walnut",4.0,,,,,,,,,,
31,,, Commelinaceae,4.0, Southeastern US,1.0,,, 10.00 to 20.00 feet,5.0, 15.00 to 25.00 feet,4.0, February,1.0, Reddish-green,2,,,,,,," Annual, Vegetable",1.0,,," Drought, Clay Soil, Dry Soil",4.0,,,,,,,,,,
32,,, Cornaceae,4.0," Southeastern Canada, eastern United States",1.0,,, 12.00 to 20.00 feet,4.0, 25.00 to 35.00 feet,4.0, September to frost,1.0, Light green,2,,,,,,," Ground Cover, Water Plant, Naturalize, Rain Garden",1.0,,," Drought, Black Walnut, Air Pollution",4.0,,,,,,,,,,
33,,, Sarraceniaceae,4.0, Eastern Texas,1.0,,, 20.00 to 30.00 feet,4.0, 50.00 to 70.00 feet,3.0, June to frost,1.0, Pale yellow,2,,,,,,," Annual, Rain Garden",1.0,,," Deer, Clay Soil",4.0,,,,,,,,,,
34,,, Vitaceae,4.0, Eastern North America south to Texas,1.0,,, 50.00 to 75.00 feet,4.0, 25.00 to 40.00 feet,3.0, October to December,1.0, Lilac-purple,2,,,,,,," Street Tree, Flowering Tree, Naturalize",1.0,,," Drought, Air Pollution",4.0,,,,,,,,,,
35,,, Amaryllidaceae,4.0," Eastern United States, south-central Canada",1.0,,, 3.00 to 7.00 feet,4.0, 0.50 to 2.00 feet,3.0, February to March,1.0, Red-brown (male); light green (female),1,,,,,,, Street Tree,1.0,,," Clay Soil, Wet Soil, Air Pollution",3.0,,,,,,,,,,
36,,, Onagraceae,4.0, Texas,1.0,,, 3.00 to 10.00 feet,4.0, 10.00 to 15.00 feet,3.0, July to February,1.0, Yellow (male) red (female),1,,,,,,," Annual, Ground Cover, Naturalize",1.0,,," Clay Soil, Wet Soil",3.0,,,,,,,,,,
37,,, Bignoniaceae,4.0, Central and North America,1.0,,, 2.00 to 2.50 feet,4.0, 35.00 to 60.00 feet,3.0, August to February,1.0, Yellow (male) and red (female),1,,,,,,," Water Plant, Naturalize",1.0,,," Rabbit, Drought, Erosion, Dry Soil, Shallow-Rocky Soil, Black Walnut",3.0,,,,,,,,,,
38,,, Orobanchaceae,3.0," Bahamas, southern United States",1.0,,, 6.00 to 8.00 feet,4.0, 0.50 to 1.50 feet,3.0, April to October,1.0, Scarlet/orange with yellow inside,1,,,,,,, Herb,1.0,,," Deer, Heavy Shade, Wet Soil",3.0,,,,,,,,,,
39,,, Juncaceae,3.0," Southeastern Canada, northern Mexico, eastern United States to Florida",1.0,,, 50.00 to 60.00 feet,3.0, 5.00 to 12.00 feet,3.0, April to August,1.0, Soft blue,1,,,,,,," Hedge, Street Tree, Flowering Tree",1.0,,," Deer, Drought, Erosion, Dry Soil, Shallow-Rocky Soil",3.0,,,,,,,,,,
40,,, Lauraceae,3.0, Eastern United States to Mexico,1.0,,, 2.50 to 3.00 feet,3.0, 6.00 to 15.00 feet,3.0,,, Red (male) and green (female),1,,,,,,," Street Tree, Naturalize",1.0,,," Deer, Drought, Erosion, Dry Soil, Shallow-Rocky Soil, Black Walnut, Air Pollution",3.0,,,,,,,,,,
41,,, Hydrangeaceae,3.0, United states,1.0,,, 4.00 to 7.00 feet,3.0, 8.00 to 12.00 feet,3.0,,, White sometimes tinged with lavender,1,,,,,,," Ground Cover, Rain Garden",1.0,,," Erosion, Clay Soil, Wet Soil",3.0,,,,,,,,,,
42,,, Saxifragaceae,3.0, Eastern United States to Wisconsin and Arkansas,1.0,,, 4.00 to 5.00 feet,3.0, 1.00 to 2.50 feet,3.0,,, orange-yellow,1,,,,,,," Shade Tree, Naturalize",1.0,,," Rabbit, Drought",3.0,,,,,,,,,,
43,,, Verbenaceae,3.0, Eastern North America to Texas,1.0,,, 30.00 to 60.00 feet,3.0, 15.00 to 30.00 feet,3.0,,, Green (female)Red (male),1,,,,,,," Street Tree, Flowering Tree",1.0,,," Heavy Shade, Erosion, Clay Soil, Wet Soil",2.0,,,,,,,,,,
44,,, Rutaceae,3.0," Eastern North America, Mexico",1.0,,, 50.00 to 70.00 feet,3.0, 8.00 to 20.00 feet,3.0,,, Yellow catkins (male); Red spikes (female),1,,,,,,," Hedge, Flowering Tree, Rain Garden",1.0,,," Deer, Heavy Shade, Black Walnut",2.0,,,,,,,,,,
45,,, Hamamelidaceae,3.0," North America, Himalaya, China",1.0,,, 5.00 to 8.00 feet,3.0, 30.00 to 60.00 feet,3.0,,," Scarlet red, white or rose",1,,,,,,," Flowering Tree, Naturalize",1.0,,," Rabbit, Deer, Drought, Air Pollution",2.0,,,,,,,,,,
46,,, Styracaceae,3.0, Southwestern United States to Mexico,1.0,,, 0.50 to 2.00 feet,3.0, 35.00 to 50.00 feet,2.0,,, Yellow rays and dark brown center disk,1,,,,,,,,,,," Drought, Clay Soil, Air Pollution",2.0,,,,,,,,,,
47,,, Cupressaceae,3.0," Eurasia, northern Africa, eastern United States, West Indies",1.0,,, 5.00 to 15.00 feet,3.0, 6.00 to 8.00 feet,2.0,,, Yellow with orange band at petal bases,1,,,,,,,,,,," Drought, Erosion, Dry Soil, Black Walnut, Air Pollution",2.0,,,,,,,,,,
48,,, Papaveraceae,3.0," Southern North America, South America",1.0,,, 10.00 to 15.00 feet,3.0, 10.00 to 25.00 feet,2.0,,," Yellow, peach, orange-red",1,,,,,,,,,,," Deer, Drought, Clay Soil, Black Walnut, Air Pollution",2.0,,,,,,,,,,
49,,, Celastraceae,3.0, Eastern North America to Caribbean,1.0,,, 20.00 to 40.00 feet,3.0, 50.00 to 60.00 feet,2.0,,, Yellow to orange to red,1,,,,,,,,,,," Drought, Dry Soil, Black Walnut, Air Pollution",2.0,,,,,,,,,,
50,,, Rubiaceae,3.0, Northeastern United States to southern Canada,1.0,,, 8.00 to 20.00 feet,3.0, 75.00 to 100.00 feet,2.0,,, Pink (infrequently white),1,,,,,,,,,,," Rabbit, Deer, Wet Soil",2.0,,,,,,,,,,
51,,, Aristolochiaceae,3.0, Northern Hemisphere,1.0,,, 35.00 to 50.00 feet,3.0, 25.00 to 50.00 feet,2.0,,, Lavender-pink,1,,,,,,,,,,," Clay Soil, Wet Soil, Black Walnut",2.0,,,,,,,,,,
52,,, Ulmaceae,3.0, Eastern North American,1.0,,, 75.00 to 100.00 feet,3.0, 40.00 to 50.00 feet,2.0,,, Rose-purplish to pink to white,1,,,,,,,,,,," Drought, Black Walnut",2.0,,,,,,,,,,
53,,, Acanthaceae,2.0," Southeastern United States to Mexico, West Indies",1.0,,, 5.00 to 12.00 feet,3.0, 5.00 to 15.00 feet,2.0,,, Rosy pink to purplish-red,1,,,,,,,,,,," Black Walnut, Air Pollution",2.0,,,,,,,,,,
54,,, Moraceae,2.0," Northern United States, Greenland, Canada",1.0,,, 1.00 to 4.00 feet,3.0, 40.00 to 55.00 feet,2.0,,, Pink fading to whitish,1,,,,,,,,,,," Drought, Clay Soil, Black Walnut, Air Pollution",2.0,,,,,,,,,,
55,,, Berberidaceae,2.0," North America, Europe, northern and central Asia, northern Africa",1.0,,, 6.00 to 15.00 feet,3.0, 35.00 to 40.00 feet,2.0,,, Rose-Purple,1,,,,,,,,,,," Rabbit, Deer, Drought, Dry Soil",2.0,,,,,,,,,,
56,,, Campanulaceae,2.0, Northern United States,1.0,,, 40.00 to 75.00 feet,2.0, 30.00 to 40.00 feet,2.0,,, Orange / yellow,1,,,,,,,,,,," Deer, Erosion",2.0,,,,,,,,,,
57,,, Pteridaceae,2.0," Southern Canada, United States to Guatemala, central China to Taiwan and Japan",1.0,,, 25.00 to 30.00 feet,2.0, 50.00 to 75.00 feet,2.0,,," Pink, white",1,,,,,,,,,,," Drought, Heavy Shade, Dry Soil",2.0,,,,,,,,,,
58,,, Cannabaceae,2.0, Alberta and Ontario south to Arizona and Ohio,1.0,,, 7.00 to 15.00 feet,2.0, 40.00 to 70.00 feet,2.0,,, Purple/violet,1,,,,,,,,,,," Drought, Clay Soil, Black Walnut",2.0,,,,,,,,,,
59,,, Dryopteridaceae,2.0, Southeastern to central and southwestern United States,1.0,,, 0.50 to 1.50 feet,2.0, 0.75 to 1.25 feet,2.0,,, Red-purple to violet-purple to pink to white,1,,,,,,,,,,," Deer, Heavy Shade",2.0,,,,,,,,,,
60,,, Rhamnaceae,2.0, Northeastern and central United States,1.0,,, 0.25 to 0.75 feet,2.0, 8.00 to 15.00 feet,2.0,,, Pink to pinkish-red,1,,,,,,,,,,," Drought, Erosion, Dry Soil",2.0,,,,,,,,,,
61,,, Athyriaceae,2.0, North American,1.0,,, 0.50 to 2.50 feet,2.0, 4.00 to 5.00 feet,2.0,,, Pink-tinged,1,,,,,,,,,,," Drought, Erosion, Dry Soil, Shallow-Rocky Soil, Black Walnut, Air Pollution",2.0,,,,,,,,,,
62,,, Phrymaceae,2.0," Central and eastern United States, Canada",1.0,,, 40.00 to 80.00 feet,2.0, 4.00 to 10.00 feet,2.0,,, White with purple crown,1,,,,,,,,,,," Clay Soil, Air Pollution",2.0,,,,,,,,,,
63,,, Hypericaceae,2.0, Eastern and southcentral United States,1.0,,, 0.25 to 0.25 feet,2.0, 0.75 to 2.00 feet,2.0,,, Yellow (sometimes with reddish eye),1,,,,,,,,,,," Rabbit, Black Walnut",2.0,,,,,,,,,,
64,,, Nyssaceae,2.0," Eastern United States, Central America, Northern South America",1.0,,, 35.00 to 60.00 feet,2.0, 2.00 to 6.00 feet,2.0,,, White maturing to rosy pink,1,,,,,,,,,,," Deer, Drought, Heavy Shade, Erosion, Clay Soil, Black Walnut",1.0,,,,,,,,,,
65,,, Lythraceae,2.0," Eastern United States, southern Canada",1.0,,, 20.00 to 35.00 feet,2.0, 0.25 to 0.75 feet,1.0,,, Yellow to purple-red,1,,,,,,,,,,," Deer, Wet Soil, Black Walnut, Air Pollution",1.0,,,,,,,,,,
66,,, Araliaceae,2.0, Midwestern and southeastern United States,1.0,,, 25.00 to 40.00 feet,2.0, 10.00 to 30.00 feet,1.0,,, Greenish-white to greenish-yellow,1,,,,,,,,,,," Drought, Erosion, Clay Soil, Dry Soil, Wet Soil, Shallow-Rocky Soil, Black Walnut",1.0,,,,,,,,,,
67,,, Orchidaceae,2.0," Mexico, United States",1.0,,, 4.00 to 10.00 feet,2.0, 2.00 to 5.00 feet,1.0,,, White with yellow tinged bases,1,,,,,,,,,,," Deer, Drought, Erosion, Air Pollution",1.0,,,,,,,,,,
68,,, Salicaceae,2.0," Europe, northern Africa, southwestern Asia",1.0,,, 12.00 to 15.00 feet,2.0, 4.00 to 7.00 feet,1.0,,, Pale to dark violet,1,,,,,,,,,,," Drought, Clay Soil, Wet Soil, Black Walnut, Air Pollution",1.0,,,,,,,,,,
69,,, Dennstaedtiaceae,2.0," Florida, Texas to New York and Missouri",1.0,,, 25.00 to 35.00 feet,2.0, 9.00 to 15.00 feet,1.0,,, Light yellow-green,1,,,,,,,,,,," Drought, Wet Soil",1.0,,,,,,,,,,
70,,, Osmundaceae,2.0, New Jersey to Texas and Florida,1.0,,, 4.00 to 20.00 feet,1.0, 40.00 to 65.00 feet,1.0,,, Yellow rays and green center disks,1,,,,,,,,,,," Rabbit, Drought, Dry Soil, Shallow-Rocky Soil",1.0,,,,,,,,,,
71,,, Arecaceae,1.0, Central-eastern United States,1.0,,, 0.00 to 0.25 feet,1.0, 3.00 to 8.00 feet,1.0,,, Drab yellow-green male flowers,1,,,,,,,,,,," Drought, Erosion, Dry Soil, Wet Soil, Black Walnut, Air Pollution",1.0,,,,,,,,,,
72,,, Gentianaceae,1.0," Eastern United States, extreme southeastern Canada",1.0,,, 3.00 to 20.00 feet,1.0, 4.00 to 20.00 feet,1.0,,," Pink, lavender",1,,,,,,,,,,," Rabbit, Heavy Shade, Wet Soil",1.0,,,,,,,,,,
73,,, Pontederiaceae,1.0, Georgia and Florida,1.0,,, 0.75 to 1.25 feet,1.0, 50.00 to 80.00 feet,1.0,,, Rose/lavender or violet/blue,1,,,,,,,,,,," Rabbit, Deer, Drought, Heavy Shade, Erosion, Dry Soil, Shallow-Rocky Soil",1.0,,,,,,,,,,
74,,, Platanaceae,1.0," Eastern United States, southeastern Canada",1.0,,, 5.00 to 9.00 feet,1.0, 60.00 to 100.00 feet,1.0,,, Rose-red,1,,,,,,,,,,," Rabbit, Heavy Shade, Clay Soil, Wet Soil, Black Walnut",1.0,,,,,,,,,,
75,,, Colchicaceae,1.0, Southern-central United States,1.0,,, 10.00 to 35.00 feet,1.0, 20.00 to 50.00 feet,1.0,,," Reddish purple to pink, some white",1,,,,,,,,,,," Deer, Drought, Erosion, Dry Soil, Black Walnut, Air Pollution",1.0,,,,,,,,,,
76,,, Staphyleaceae,1.0," Northern and central United States, southeastern Canada",1.0,,, 2.00 to 9.00 feet,1.0, 10.00 to 35.00 feet,1.0,,, Pinkish-purple,1,,,,,,,,,,," Rabbit, Deer, Drought, Erosion, Wet Soil",1.0,,,,,,,,,,
