,Type,Count,Family,Count,Native Range,Count,Zone,Count,Height,Count,Spread,Count,Bloom Time,Count,Bloom Description,Count,Sun,Count,Water,Count,Maintenance,Count,Suggested Use,Count,Flower,Count,Tolerate,Count,Invasive,Count,Leaf,Count,Attracts,Count,Fruit,Count,Other,Count
77,,, Alismataceae,1.0, Western-central United States,1.0,,, 40.00 to 90.00 feet,1.0, 2.00 to 8.00 feet,1.0,,, Pink-purple to white,1,,,,,,,,,,," Deer, Drought, Clay Soil, Dry Soil, Shallow-Rocky Soil, Black Walnut",1.0,,,,,,,,,,
78,,, Saururaceae,1.0," Eurasia, North America, Australia, New Zealand",1.0,,, 0.75 to 2.00 feet,1.0, 12.00 to 15.00 feet,1.0,,, Yellow with purple spots,1,,,,,,,,,,," Heavy Shade, Dry Soil",1.0,,,,,,,,,,
79,,, Scrophulariaceae,1.0," North America, Central America, Caribbean",1.0,,, 20.00 to 50.00 feet,1.0, 15.00 to 40.00 feet,1.0,,, Pink to pale purple,1,,,,,,,,,,," Deer, Drought, Dry Soil, Shallow-Rocky Soil, Black Walnut",1.0,,,,,,,,,,
80,,, Typhaceae,1.0," Southeastern United States, West Indies",1.0,,, 15.00 to 45.00 feet,1.0, 3.00 to 10.00 feet,1.0,,, Pink/lavender,1,,,,,,,,,,," Drought, Dry Soil, Air Pollution",1.0,,,,,,,,,,
81,,, Crassulaceae,1.0," Southern United States, New Mexico",1.0,,, 5.00 to 10.00 feet,1.0, 6.00 to 9.00 feet,1.0,,, Lavender to pink to white,1,,,,,,,,,,," Drought, Clay Soil, Dry Soil, Shallow-Rocky Soil, Black Walnut",1.0,,,,,,,,,,
82,,, Phytolaccaceae,1.0," Eastern United States, northern Mexico",1.0,,, 2.00 to 10.00 feet,1.0, 1.25 to 1.75 feet,1.0,,, Pink to white with purple,1,,,,,,,,,,," Rabbit, Deer, Erosion, Wet Soil",1.0,,,,,,,,,,
83,,, Bromeliaceae,1.0," Eastern, central, and southeastern United States",1.0,,, 9.00 to 15.00 feet,1.0, 35.00 to 70.00 feet,1.0,,, Yellow to orange-yellow rays and dark brown centers,1,,,,,,,,,,," Rabbit, Deer, Drought, Shallow-Rocky Soil",1.0,,,,,,,,,,
84,,, Theaceae,1.0, Central and northeastern North America,1.0,,, 4.00 to 12.00 feet,1.0, 12.00 to 20.00 feet,1.0,,, Scarlet,1,,,,,,,,,,," Deer, Drought, Heavy Shade, Erosion, Clay Soil, Dry Soil, Wet Soil",1.0,,,,,,,,,,
85,,, Loganiaceae,1.0, Iowa and Indiana south to Texas and Mexico,1.0,,, 8.00 to 15.00 feet,1.0, 20.00 to 32.00 feet,1.0,,, Yellow rays with brown-purple center disk,1,,,,,,,,,,," Drought, Wet Soil, Black Walnut, Air Pollution",1.0,,,,,,,,,,
86,,, Sapotaceae,1.0, Central and Northeastern North America,1.0,,, 12.00 to 30.00 feet,1.0, 8.00 to 25.00 feet,1.0,,, Reddish green,1,,,,,,,,,,, Dry Soil,1.0,,,,,,,,,,
87,,, Brassicaceae,1.0, Southeastern North America,1.0,,, 15.00 to 40.00 feet,1.0, 8.00 to 13.00 feet,1.0,,," White, pale pink",1,,,,,,,,,,," Deer, Drought, Erosion, Clay Soil, Dry Soil",1.0,,,,,,,,,,
88,,, Passifloraceae,1.0, South central and eastern United States,1.0,,, 3.00 to 9.00 feet,1.0, 25.00 to 30.00 feet,1.0,,, Pale blue or green,1,,,,,,,,,,," Drought, Heavy Shade, Clay Soil, Dry Soil, Shallow-Rocky Soil, Black Walnut",1.0,,,,,,,,,,
89,,, Hydrophyllaceae,1.0, Eastern and northcentral United States,1.0,,, 6.00 to 13.00 feet,1.0, 40.00 to 80.00 feet,1.0,,, Rose-red to blue to deep purple,1,,,,,,,,,,," Deer, Heavy Shade, Clay Soil",1.0,,,,,,,,,,
90,,, Calycanthaceae,1.0," Southern Ontario, eastern United States",1.0,,, 20.00 to 60.00 feet,1.0, 5.00 to 9.00 feet,1.0,,, Deep blue to rose blue,1,,,,,,,,,,," Drought, Clay Soil, Dry Soil, Shallow-Rocky Soil",1.0,,,,,,,,,,
91,,, Montiaceae,1.0," North America, South America",1.0,,, 5.00 to 6.00 feet,1.0, 1.00 to 4.00 feet,1.0,,," Pale to dark blue, occasionally white",1,,,,,,,,,,," Deer, Drought, Dry Soil, Air Pollution",1.0,,,,,,,,,,
92,,, Clethraceae,1.0, Northern temperate regions,1.0,,, 8.00 to 12.00 feet,1.0, 5.00 to 8.00 feet,1.0,,," Blue to violet-blue, rarely rose or white",1,,,,,,,,,,," Deer, Drought, Clay Soil, Black Walnut",1.0,,,,,,,,,,
93,,, Annonaceae,1.0," Central and southern United States, and northern Mexico",1.0,,, 70.00 to 90.00 feet,1.0, 9.00 to 12.00 feet,1.0,,, Brown tinged with purple,1,,,,,,,,,,," Deer, Clay Soil, Wet Soil, Shallow-Rocky Soil",1.0,,,,,,,,,,
94,,, Ebenaceae,1.0, Northeastern and southeastern United States,1.0,,, 3.00 to 8.00 feet,1.0, 1.50 to 4.00 feet,1.0,,, Maroon to yellow to orange to reddish-green,1,,,,,,,,,,," Deer, Drought, Clay Soil, Dry Soil, Shallow-Rocky Soil, Air Pollution",1.0,,,,,,,,,,
95,,, Thymelaeaceae,1.0, Manitoba to North Carolina,1.0,,, 60.00 to 90.00 feet,1.0,,,,, Purple to brownish purple,1,,,,,,,,,,," Rabbit, Drought, Erosion, Clay Soil, Dry Soil, Shallow-Rocky Soil, Black Walnut",1.0,,,,,,,,,,
96,,, Primulaceae,1.0, Southeastern and south-central United States,1.0,,, 2.00 to 8.00 feet,1.0,,,,, Maroon to brownish purple to dark red,1,,,,,,,,,,," Rabbit, Wet Soil",1.0,,,,,,,,,,
97,,, Hydrocharitaceae,1.0," Northeastern United States, Canada",1.0,,, 10.00 to 16.00 feet,1.0,,,,, Purple (female) and Orange (male),1,,,,,,,,,,," Rabbit, Deer, Clay Soil, Wet Soil, Black Walnut",1.0,,,,,,,,,,
98,,, Gelsemiaceae,1.0," Central America, West Indies",1.0,,, 5.00 to 7.00 feet,1.0,,,,, Yellow (male); green (female),1,,,,,,,,,,," Deer, Black Walnut, Air Pollution",1.0,,,,,,,,,,
99,,, Geraniaceae,1.0, Northeastern America,1.0,,, 30.00 to 40.00 feet,1.0,,,,, White or pinkish,1,,,,,,,,,,," Drought, Dry Soil, Shallow-Rocky Soil, Black Walnut",1.0,,,,,,,,,,
100,,, Schisandraceae,1.0, Southern Canada to southeastern United States,1.0,,, 1.00 to 5.00 feet,1.0,,,,, Lavender/lilac-blue,1,,,,,,,,,,," Rabbit, Deer, Clay Soil, Black Walnut",1.0,,,,,,,,,,
101,,, Oxalidaceae,1.0, Eastern United States and Canada,1.0,,, 30.00 to 65.00 feet,1.0,,,,, Purplish-blue,1,,,,,,,,,,," Wet Soil, Black Walnut, Air Pollution",1.0,,,,,,,,,,
102,,, Balsaminaceae,1.0," North America, Asia",1.0,,, 2.00 to 7.00 feet,1.0,,,,, Blue-purple,1,,,,,,,,,,," Clay Soil, Dry Soil, Wet Soil, Shallow-Rocky Soil",1.0,,,,,,,,,,
103,,, Convolvulaceae,1.0, Temperate and tropical regions worldwide,1.0,,, 14.00 to 16.00 feet,1.0,,,,, Magenta purple,1,,,,,,,,,,," Rabbit, Drought, Erosion, Clay Soil, Dry Soil, Shallow-Rocky Soil",1.0,,,,,,,,,,
104,,, Altingiaceae,1.0," Europe, western Asia, North America",1.0,,,,,,,,, White to pale blue,1,,,,,,,,,,," Drought, Heavy Shade, Erosion, Dry Soil, Black Walnut, Air Pollution",1.0,,,,,,,,,,
105,,, Menispermaceae,1.0, Eastern and southern North America,1.0,,,,,,,,," White, tinged purple",1,,,,,,,,,,," Rabbit, Heavy Shade, Dry Soil",1.0,,,,,,,,,,
106,,, Boraginaceae,1.0," Central and southeastern United States, West Indies",1.0,,,,,,,,, Violet to lavender,1,,,,,,,,,,," Drought, Clay Soil, Dry Soil, Shallow-Rocky Soil, Black Walnut, Air Pollution",1.0,,,,,,,,,,
107,,, Myricaceae,1.0," Africa, Asia, North America, South America, Europe",1.0,,,,,,,,, Lilac/purple,1,,,,,,,,,,," Rabbit, Clay Soil",1.0,,,,,,,,,,
108,,, Nelumbonaceae,1.0," North, Central, and South America",1.0,,,,,,,,," White, blue",1,,,,,,,,,,," Drought, Heavy Shade, Dry Soil, Black Walnut, Air Pollution",1.0,,,,,,,,,,
109,,, Nymphaeaceae,1.0," Southern United States, Mexico",1.0,,,,,,,,, Pale violet/white,1,,,,,,,,,,," Dry Soil, Shallow-Rocky Soil",1.0,,,,,,,,,,
110,,, Onocleaceae,1.0," Arkansas, Texas, Louisiana, Oklahoma",1.0,,,,,,,,, Dark purple-maroon,1,,,,,,,,,,," Deer, Drought, Heavy Shade, Clay Soil, Wet Soil, Black Walnut",1.0,,,,,,,,,,
111,,, Cactaceae,1.0, Southeast United States,1.0,,,,,,,,, White with purple tinge,1,,,,,,,,,,," Clay Soil, Shallow-Rocky Soil",1.0,,,,,,,,,,
112,,, Iteaceae,1.0, Americas,1.0,,,,,,,,, Yellowish - green,1,,,,,,,,,,," Deer, Erosion, Wet Soil, Black Walnut",1.0,,,,,,,,,,
113,,,,, Ontario to Missouri,1.0,,,,,,,,, Green white with a purplish tinge,1,,,,,,,,,,," Deer, Drought, Clay Soil, Wet Soil, Black Walnut, Air Pollution",1.0,,,,,,,,,,
114,,,,," Europe, Asia, North America",1.0,,,,,,,,, Purple white,1,,,,,,,,,,," Rabbit, Deer, Drought, Dry Soil, Shallow-Rocky Soil",1.0,,,,,,,,,,
115,,,,, Temperate northern Hemisphere,1.0,,,,,,,,, Pale yellow standard with rose-pink wings and keel,1,,,,,,,,,,," Clay Soil, Black Walnut, Air Pollution",1.0,,,,,,,,,,
116,,,,," Southeastern United States, northern Mexico",1.0,,,,,,,,, Violet-blue to purple with yellow centers,1,,,,,,,,,,," Deer, Drought, Black Walnut",1.0,,,,,,,,,,
117,,,,, Southeastern and central United States,1.0,,,,,,,,, Lilac to lavender,1,,,,,,,,,,," Drought, Clay Soil, Wet Soil, Air Pollution",1.0,,,,,,,,,,
118,,,,, Southern and eastern North America,1.0,,,,,,,,, Rose pink flowers,1,,,,,,,,,,," Drought, Heavy Shade, Dry Soil, Shallow-Rocky Soil",1.0,,,,,,,,,,
119,,,,, Missouri and Texas to southern Canada,1.0,,,,,,,,, Azure blue,1,,,,,,,,,,," Deer, Drought, Erosion",1.0,,,,,,,,,,
120,,,,," Eastern United States, Oklahoma, Canada",1.0,,,,,,,,, White or pink tinged,1,,,,,,,,,,," Deer, Wet Soil, Air Pollution",1.0,,,,,,,,,,
121,,,,, United States and Central America,1.0,,,,,,,,, Creamy-white to yellow-white,1,,,,,,,,,,," Drought, Dry Soil, Wet Soil",1.0,,,,,,,,,,
122,,,,," Central and eastern United States to Ontario and Quebec, Canada",1.0,,,,,,,,, Dark purple-red,1,,,,,,,,,,," Heavy Shade, Erosion",1.0,,,,,,,,,,
123,,,,, Southcentral United States,1.0,,,,,,,,, Maroon-dark red,1,,,,,,,,,,," Deer, Drought, Clay Soil, Air Pollution",1.0,,,,,,,,,,
124,,,,," Southern United States, Mexico, Guatemala",1.0,,,,,,,,, Purplish bronze,1,,,,,,,,,,," Heavy Shade, Wet Soil, Black Walnut",1.0,,,,,,,,,,
125,,,,," Eastern and south-central United States, Mexico",1.0,,,,,,,,, Greenish-purple,1,,,,,,,,,,," Erosion, Black Walnut, Air Pollution",1.0,,,,,,,,,,
126,,,,, Central-eastern and southeastern United States,1.0,,,,,,,,, Blue - purple,1,,,,,,,,,,," Heavy Shade, Clay Soil, Wet Soil",1.0,,,,,,,,,,
127,,,,, Eastern and south-central United States,1.0,,,,,,,,, Orange with dark spots,1,,,,,,,,,,," Heavy Shade, Erosion, Wet Soil",1.0,,,,,,,,,,
128,,,,, Eastern-central United States,1.0,,,,,,,,, Light brown with yellow stamens,1,,,,,,,,,,," Erosion, Clay Soil, Wet Soil, Air Pollution",1.0,,,,,,,,,,
129,,,,," United States, West Indies",1.0,,,,,,,,, Red and yellow,1,,,,,,,,,,," Deer, Clay Soil, Air Pollution",1.0,,,,,,,,,,
130,,,,, Southeastern and southcentral United States,1.0,,,,,,,,, Pale lilac to white,1,,,,,,,,,,," Rabbit, Deer, Erosion, Wet Soil, Air Pollution",1.0,,,,,,,,,,
131,,,,, Eastern and midwestern United States,1.0,,,,,,,,, Pinkish white,1,,,,,,,,,,," Drought, Erosion, Clay Soil, Black Walnut",1.0,,,,,,,,,,
132,,,,, Eastern Canada to southern United States,1.0,,,,,,,,, Pale blue to rich blue with yellow centers,1,,,,,,,,,,," Rabbit, Erosion, Clay Soil, Dry Soil, Wet Soil, Shallow-Rocky Soil, Black Walnut",1.0,,,,,,,,,,
133,,,,,,,,,,,,,,, Lavender rays and yellow center disks,1,,,,,,,,,,," Deer, Drought, Erosion, Clay Soil, Dry Soil, Shallow-Rocky Soil",1.0,,,,,,,,,,
134,,,,,,,,,,,,,,, White with yellow centers,1,,,,,,,,,,," Deer, Erosion, Clay Soil",1.0,,,,,,,,,,
135,,,,,,,,,,,,,,, Violet to purple rays and yellow centers,1,,,,,,,,,,," Deer, Heavy Shade, Erosion, Wet Soil",1.0,,,,,,,,,,
136,,,,,,,,,,,,,,, White with reddish-purple centers,1,,,,,,,,,,," Wet Soil, Black Walnut",1.0,,,,,,,,,,
137,,,,,,,,,,,,,,, Deep pink-purple,1,,,,,,,,,,," Rabbit, Deer, Drought, Erosion, Dry Soil, Shallow-Rocky Soil, Air Pollution",1.0,,,,,,,,,,
138,,,,,,,,,,,,,,, Blue rays with yellow center disks,1,,,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,, Blue to violet rays with yellow centers,1,,,,,,,,,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,, White rays and pale yellow center discs,1,,,,,,,,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,, Lavender rays and yellow centers,1,,,,,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,," Orange, spotted maroon",1,,,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,, Orange to orange-yellow with red spotting,1,,,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,, Red-purple,1,,,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,," Rosy purple, pink, or white.",1,,,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,," Lavender, pink",1,,,,,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,, White to pink to pale lilac,1,,,,,,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,, Pale blue to white flowers,1,,,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,," Orange, scarlet",1,,,,,,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,, Green fading to light brown,1,,,,,,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,, Flowers not showy,1,,,,,,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,," White (female), Green (male)",1,,,,,,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,, Yellow-white,1,,,,,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,, White with purple and yellow markings,1,,,,,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,, White with purple and yellow interior spotting,1,,,,,,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,, Greenish-white to yellow,1,,,,,,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,, White with pink tinge,1,,,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,, Pale blue to violet with white interior,1,,,,,,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,, Reddish purple,1,,,,,,,,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,, Light yellow,1,,,,,,,,,,,,,,,,,,,,,,
161,,,,,,,,,,,,,,, Yellow rays with reddish-brown center disk,1,,,,,,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,, Brown disks with yellow rays,1,,,,,,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,, Yellowish white,1,,,,,,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,, White (bracts),1,,,,,,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,," Male - brown, female - red",1,,,,,,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,, Pale yellow (male),1,,,,,,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,, White (sometimes blushed pink),1,,,,,,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,, Lavender,1,,,,,,,,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,, Purple to purplish-red,1,,,,,,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,, Creamy yellow with purplish brown sepals,1,,,,,,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,, Deep purple,1,,,,,,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,, Creamy white to pale yellow,1,,,,,,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,," White, pink, lilac, purple with yellow centers.",1,,,,,,,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,, Brown (male) green (female),1,,,,,,,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,, Green to pale yellow catkins,1,,,,,,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,, White with red anthers,1,,,,,,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,, Bright red,1,,,,,,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,," Cream, yellow, red or yellow veined with red",1,,,,,,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,, Brownish-yellow (male) and red (female),1,,,,,,,,,,,,,,,,,,,,,,
180,,,,,,,,,,,,,,, Purple with orange-yellow anthers,1,,,,,,,,,,,,,,,,,,,,,,
181,,,,,,,,,,,,,,, Purplish-red,1,,,,,,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,, Silvery pink to white,1,,,,,,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,, White tinged with pink,1,,,,,,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,, White to green,1,,,,,,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,, Light pink/yellow to blood red/yellow,1,,,,,,,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,, Green/purple,1,,,,,,,,,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,," Yellow, green, purple",1,,,,,,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,, Whitish,1,,,,,,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,, White to light pink,1,,,,,,,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,, Cream,1,,,,,,,,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,, Rarely flowers,1,,,,,,,,,,,,,,,,,,,,,,
192,,,,,,,,,,,,,,, Purplish brown,1,,,,,,,,,,,,,,,,,,,,,,
193,,,,,,,,,,,,,,, Purple-tinged greenish-white,1,,,,,,,,,,,,,,,,,,,,,,
194,,,,,,,,,,,,,,," White, pink, mauve",1,,,,,,,,,,,,,,,,,,,,,,
195,,,,,,,,,,,,,,," Pink, mauve, white",1,,,,,,,,,,,,,,,,,,,,,,
196,,,,,,,,,,,,,,, Yellow/orange,1,,,,,,,,,,,,,,,,,,,,,,
197,,,,,,,,,,,,,,, Green with purple hood,1,,,,,,,,,,,,,,,,,,,,,,
198,,,,,,,,,,,,,,, Creamy white to pale green,1,,,,,,,,,,,,,,,,,,,,,,
199,,,,,,,,,,,,,,," Creamy white, occasionally streaked with darker patches.",1,,,,,,,,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,, Indigo blue,1,,,,,,,,,,,,,,,,,,,,,,
201,,,,,,,,,,,,,,, Rose/Purple,1,,,,,,,,,,,,,,,,,,,,,,
202,,,,,,,,,,,,,,, Pink to rose-purple,1,,,,,,,,,,,,,,,,,,,,,,
203,,,,,,,,,,,,,,, Blue-violet,1,,,,,,,,,,,,,,,,,,,,,,
204,,,,,,,,,,,,,,," Pale pink, deep pink, lilac",1,,,,,,,,,,,,,,,,,,,,,,
205,,,,,,,,,,,,,,, Rose-pink to rose-purple,1,,,,,,,,,,,,,,,,,,,,,,
206,,,,,,,,,,,,,,, Yellow sometimes tinged with orange or red,1,,,,,,,,,,,,,,,,,,,,,,
207,,,,,,,,,,,,,,, Yellow rays and dull yellow center disks,1,,,,,,,,,,,,,,,,,,,,,,
208,,,,,,,,,,,,,,, Yellow rays with brownish-purple center disk,1,,,,,,,,,,,,,,,,,,,,,,
209,,,,,,,,,,,,,,," Yellow, red, mahogany, bicolor rays with brown to purple center disk",1,,,,,,,,,,,,,,,,,,,,,,
210,,,,,,,,,,,,,,, Orange-yellow rays with brown center disks,1,,,,,,,,,,,,,,,,,,,,,,
211,,,,,,,,,,,,,,, Greenish white with red tinge,1,,,,,,,,,,,,,,,,,,,,,,
212,,,,,,,,,,,,,,, Deep red,1,,,,,,,,,,,,,,,,,,,,,,
213,,,,,,,,,,,,,,, White or rose with magenta-crimson eye,1,,,,,,,,,,,,,,,,,,,,,,
214,,,,,,,,,,,,,,, White changing to purplish pink,1,,,,,,,,,,,,,,,,,,,,,,
215,,,,,,,,,,,,,,, White to lilac,1,,,,,,,,,,,,,,,,,,,,,,
216,,,,,,,,,,,,,,, White with yellow-green eye,1,,,,,,,,,,,,,,,,,,,,,,
217,,,,,,,,,,,,,,, Dull white,1,,,,,,,,,,,,,,,,,,,,,,
218,,,,,,,,,,,,,,, Dark red,1,,,,,,,,,,,,,,,,,,,,,,
219,,,,,,,,,,,,,,," Red, sometimes yellow",1,,,,,,,,,,,,,,,,,,,,,,
220,,,,,,,,,,,,,,, White flowers with reddish purple eyes,1,,,,,,,,,,,,,,,,,,,,,,
221,,,,,,,,,,,,,,, Red w/ yellow inside,1,,,,,,,,,,,,,,,,,,,,,,
222,,,,,,,,,,,,,,, Deep bluish purple with yellow-crested falls,1,,,,,,,,,,,,,,,,,,,,,,
223,,,,,,,,,,,,,,, Pale blue with gold-crested falls,1,,,,,,,,,,,,,,,,,,,,,,
224,,,,,,,,,,,,,,, Copper,1,,,,,,,,,,,,,,,,,,,,,,
225,,,,,,,,,,,,,,, Blue and white with yellow signals,1,,,,,,,,,,,,,,,,,,,,,,
226,,,,,,,,,,,,,,, Violet blue with yellow and white crested falls,1,,,,,,,,,,,,,,,,,,,,,,
227,,,,,,,,,,,,,,, Rose to white with purple markings,1,,,,,,,,,,,,,,,,,,,,,,
228,,,,,,,,,,,,,,, White (rarely flowers),1,,,,,,,,,,,,,,,,,,,,,,
229,,,,,,,,,,,,,,, Creamy white with magenta spot,1,,,,,,,,,,,,,,,,,,,,,,
230,,,,,,,,,,,,,,, White or light pink,1,,,,,,,,,,,,,,,,,,,,,,
231,,,,,,,,,,,,,,, Purple-rose and white,1,,,,,,,,,,,,,,,,,,,,,,
232,,,,,,,,,,,,,,, Gentian blue,1,,,,,,,,,,,,,,,,,,,,,,
233,,,,,,,,,,,,,,," Red, yellow on red/yellow bicolor with dark centers",1,,,,,,,,,,,,,,,,,,,,,,
234,,,,,,,,,,,,,,, Violet blue to purple (occasionally with white),1,,,,,,,,,,,,,,,,,,,,,,
235,,,,,,,,,,,,,,, Purple to bronze,1,,,,,,,,,,,,,,,,,,,,,,
236,,,,,,,,,,,,,,, Sulfur yellow,1,,,,,,,,,,,,,,,,,,,,,,
237,,,,,,,,,,,,,,, White to greenish yellow,1,,,,,,,,,,,,,,,,,,,,,,
238,,,,,,,,,,,,,,, Pale lemon yellow,1,,,,,,,,,,,,,,,,,,,,,,
239,,,,,,,,,,,,,,," White, pink, purple",1,,,,,,,,,,,,,,,,,,,,,,
240,,,,,,,,,,,,,,, Yellow rays with dark brown center disk,1,,,,,,,,,,,,,,,,,,,,,,
241,,,,,,,,,,,,,,, Pale purple,1,,,,,,,,,,,,,,,,,,,,,,
242,,,,,,,,,,,,,,, Purplish pink,1,,,,,,,,,,,,,,,,,,,,,,
243,,,,,,,,,,,,,,, Pale pinkish-purple,1,,,,,,,,,,,,,,,,,,,,,,
244,,,,,,,,,,,,,,, Greenish-brown,1,,,,,,,,,,,,,,,,,,,,,,
245,,,,,,,,,,,,,,, White/lavender,1,,,,,,,,,,,,,,,,,,,,,,
246,,,,,,,,,,,,,,, Soft reddish-purple,1,,,,,,,,,,,,,,,,,,,,,,
247,,,,,,,,,,,,,,, Purple tinted,1,,,,,,,,,,,,,,,,,,,,,,
248,,,,,,,,,,,,,,, White rays with yellow center,1,,,,,,,,,,,,,,,,,,,,,,
249,,,,,,,,,,,,,,, Pale violet rays with yellow center disk,1,,,,,,,,,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,, White with yellow,1,,,,,,,,,,,,,,,,,,,,,,
251,,,,,,,,,,,,,,, Orange to orange-yellow,1,,,,,,,,,,,,,,,,,,,,,,
252,,,,,,,,,,,,,,, Green to greenish-yellow with purple stamens,1,,,,,,,,,,,,,,,,,,,,,,
253,,,,,,,,,,,,,,, Dk. purple,1,,,,,,,,,,,,,,,,,,,,,,
254,,,,,,,,,,,,,,, White with yellow to red centers,1,,,,,,,,,,,,,,,,,,,,,,
255,,,,,,,,,,,,,,, Dusky rose,1,,,,,,,,,,,,,,,,,,,,,,
256,,,,,,,,,,,,,,, Mauve pink,1,,,,,,,,,,,,,,,,,,,,,,
257,,,,,,,,,,,,,,, white,1,,,,,,,,,,,,,,,,,,,,,,
258,,,,,,,,,,,,,,, Yellow rays with brownish-purple center cone,1,,,,,,,,,,,,,,,,,,,,,,
259,,,,,,,,,,,,,,, Greenish-yellow to white,1,,,,,,,,,,,,,,,,,,,,,,
