,Active Growth Period,Count,After Harvest Regrowth Rate,Count,Bloat,Count,C:N Ratio,Count,Coppice Potential,Count,Fall Conspicuous,Count,Fire Resistant,Count,Flower Color,Count,Flower Conspicuous,Count,Foliage Color,Count,Foliage Porosity Summer,Count,Foliage Porosity Winter,Count,Foliage Texture,Count,Fruit/Seed Color,Count,Fruit/Seed Conspicuous,Count,Growth Form,Count,Growth Rate,Count,"Height, Mature (feet)",Count,Known Allelopath,Count,Leaf Retention,Count,Low Growing Grass,Count,Nitrogen Fixation,Count,Resprout Ability,Count,Shape and Orientation,Count,Toxicity,Count,Adapted to Coarse Textured Soils,Count,Adapted to Fine Textured Soils,Count,Adapted to Medium Textured Soils,Count,Anaerobic Tolerance,Count,CaCO3 Tolerance,Count,Cold Stratification Required,Count,Drought Tolerance,Count,Fertility Requirement,Count,Fire Tolerance,Count,"Frost Free Days, Minimum",Count,Hedge Tolerance,Count,Moisture Use,Count,"pH, Maximum",Count,"pH, Minimum",Count,"Planting Density per Acre, Maximum",Count,"Planting Density per Acre, Minimum",Count,"Precipitation, Maximum",Count,"Precipitation, Minimum",Count,"Root Depth, Minimum (inches)",Count,Salinity Tolerance,Count,Shade Tolerance,Count,"Temperature, Minimum (Â°F)",Count,Bloom Period,Count,Commercial Availability,Count,Fruit/Seed Abundance,Count,Fruit/Seed Period Begin,Count,Fruit/Seed Period End,Count,Fruit/Seed Persistence,Count,Propagated by Bare Root,Count,Propagated by Bulb,Count,Propagated by Container,Count,Propagated by Corm,Count,Propagated by Cuttings,Count,Propagated by Seed,Count,Propagated by Sod,Count,Propagated by Sprigs,Count,Propagated by Tubers,Count,Seed per Pound,Count,Seed Spread Rate,Count,Seedling Vigor,Count,Small Grain,Count,Vegetative Spread Rate,Count,Berry/Nut/Seed Product,Count,Christmas Tree Product,Count,Fodder Product,Count,Lumber Product,Count,Naval Store Product,Count,Nursery Stock Product,Count,Palatable Browse Animal,Count,Palatable Graze Animal,Count,Palatable Human,Count,Post Product,Count,Protein Potential,Count,Pulpwood Product,Count,Veneer Product,Count,"Height at 20 Years, Maximum (feet)",Count,Lifespan,Count,Fuelwood Product,Count
0,Spring and Summer,268.0,Slow,214.0,None,525.0,High,192.0,No,478.0,No,391.0,No,482.0,Yellow,149.0,No,324.0,Green,435.0,Moderate,217.0,Porous,430.0,Medium,214.0,Brown,305.0,No,385.0,Single Stem,113.0,Moderate,263.0,3.0,42.0,No,531.0,No,495.0,No,511.0,None,520.0,No,368.0,Erect,400.0,None,494.0,Yes,345.0,Yes,368.0,Yes,516.0,High,159.0,Medium,233.0,No,384.0,Low,253.0,Medium,318.0,High,170.0,120.0,65.0,None,417.0,Medium,255.0,7.0,143.0,5.0,89.0,4800.0,107.0,2700.0,80.0,60.0,181.0,32.0,70.0,12.0,72.0,None,380.0,Tolerant,193.0,-33.0,95.0,Late Spring,131.0,Routinely Available,332.0,Medium,229.0,Summer,364.0,Fall,343.0,No,380.0,Yes,304.0,No,529.0,No,289.0,No,530.0,No,456.0,Yes,481.0,No,535.0,No,371.0,No,529.0,700000.0,11,Slow,331.0,Medium,249.0,No,536.0,None,302.0,No,504.0,No,532.0,No,500.0,No,481.0,No,509.0,No,386.0,Low,217.0,Low,283.0,No,482.0,No,518.0,Low,179.0,No,505.0,No,501.0,30.0,26.0,Moderate,204.0,High,39.0
1,Spring,109.0,Moderate,44.0,Low,11.0,Medium,187.0,Yes,59.0,Yes,146.0,Yes,55.0,Green,148.0,Yes,213.0,Dark Green,63.0,Dense,153.0,Moderate,61.0,Coarse,181.0,Black,64.0,Yes,152.0,Bunch,105.0,Rapid,174.0,2.0,29.0,Yes,6.0,Yes,42.0,Yes,26.0,Low,10.0,Yes,169.0,Semi-Erect,43.0,Slight,21.0,No,192.0,No,169.0,No,21.0,None,142.0,Low,179.0,Yes,153.0,Medium,134.0,Low,179.0,Low,128.0,100.0,49.0,Low,71.0,High,186.0,7.5,90.0,4.5,86.0,2700.0,39.0,300.0,64.0,55.0,116.0,30.0,69.0,8.0,67.0,Low,89.0,Intolerant,187.0,-38.0,60.0,Mid Spring,85.0,No Known Source,176.0,Low,153.0,Spring,106.0,Summer,151.0,Yes,157.0,No,233.0,Yes,8.0,Yes,248.0,Yes,7.0,Yes,81.0,No,56.0,Yes,2.0,Yes,166.0,Yes,8.0,800000.0,10,Moderate,136.0,Low,153.0,Yes,1.0,Moderate,87.0,Yes,33.0,Yes,5.0,Yes,37.0,Yes,56.0,Yes,28.0,Yes,151.0,Medium,141.0,Medium,82.0,Yes,55.0,Yes,19.0,Medium,46.0,Yes,32.0,Yes,36.0,25.0,21.0,Long,167.0,Low,28.0
2,Summer,66.0,Rapid,9.0,Medium,1.0,Low,37.0,,,,,,,White,120.0,,,Yellow-Green,16.0,Porous,152.0,Dense,29.0,Fine,139.0,Red,41.0,,,Multiple Stem,100.0,Slow,97.0,6.0,19.0,,,,,,,Medium,7.0,,,Decumbent,30.0,Severe,12.0,,,,,,,Medium,136.0,High,66.0,,,None,87.0,High,35.0,Medium,128.0,180.0,37.0,Medium,34.0,Low,87.0,6.5,40.0,4.0,64.0,700.0,32.0,3450.0,33.0,50.0,58.0,35.0,66.0,16.0,53.0,Medium,39.0,Intermediate,157.0,-28.0,47.0,Spring,64.0,Contracting Only,16.0,High,135.0,Fall,55.0,Winter,17.0,,,,,,,,,,,,,,,,,,,,,400000.0,6,Rapid,53.0,High,120.0,,,Slow,81.0,,,,,,,,,,,,,High,49.0,High,44.0,,,,,High,12.0,,,,,20.0,16.0,Short,123.0,Medium,27.0
3,"Spring, Summer, Fall",56.0,,,,,,,,,,,,,Purple,41.0,,,Gray-Green,15.0,,,,,,,Yellow,34.0,,,Rhizomatous,96.0,,,1.0,17.0,,,,,,,,,,,Climbing,21.0,Moderate,4.0,,,,,,,Low,100.0,None,51.0,,,High,62.0,,,None,90.0,200.0,34.0,High,10.0,,,8.0,36.0,4.8,46.0,800.0,31.0,1200.0,33.0,65.0,40.0,40.0,48.0,10.0,49.0,High,25.0,,,-23.0,45.0,Summer,61.0,Field Collections Only,5.0,None,4.0,Year Round,2.0,Spring,15.0,,,,,,,,,,,,,,,,,,,,,130000.0,6,None,11.0,,,,,Rapid,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,11.0,,,,
4,Summer and Fall,30.0,,,,,,,,,,,,,Red,27.0,,,Red,3.0,,,,,,,Green,18.0,,,Single Crown,75.0,,,3.2,17.0,,,,,,,,,,,Prostrate,20.0,,,,,,,,,,,,,,,,,,,,,110.0,33.0,,,,,7.2,27.0,6.0,41.0,1200.0,30.0,1700.0,29.0,80.0,39.0,36.0,36.0,6.0,44.0,,,,,-3.0,31.0,Late Summer,61.0,,,,,Winter,1.0,Year Round,2.0,,,,,,,,,,,,,,,,,,,,,350000.0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,9.0,,,,
5,Spring and Fall,3.0,,,,,,,,,,,,,Brown,15.0,,,White-Gray,2.0,,,,,,,White,16.0,,,Stoloniferous,32.0,,,2.5,17.0,,,,,,,,,,,Irregular,8.0,,,,,,,,,,,,,,,,,,,,,160.0,32.0,,,,,6.8,26.0,5.5,36.0,11000.0,28.0,700.0,27.0,70.0,21.0,20.0,31.0,14.0,43.0,,,,,-18.0,28.0,Mid Summer,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200000.0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,9.0,,,,
6,Year Round,2.0,,,,,,,,,,,,,Blue,15.0,,,,,,,,,,,Blue,15.0,,,Thicket Forming,9.0,,,100.0,16.0,,,,,,,,,,,Rounded,7.0,,,,,,,,,,,,,,,,,,,,,90.0,31.0,,,,,8.5,22.0,4.7,19.0,1700.0,22.0,4800.0,21.0,45.0,12.0,24.0,24.0,24.0,31.0,,,,,-13.0,27.0,Early Summer,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85000.0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0,9.0,,,,
7,"Fall, Winter and Spring",1.0,,,,,,,,,,,,,Orange,6.0,,,,,,,,,,,Purple,14.0,,,Colonizing,4.0,,,30.0,15.0,,,,,,,,,,,Conical,3.0,,,,,,,,,,,,,,,,,,,,,140.0,27.0,,,,,7.3,20.0,5.2,15.0,10912.0,21.0,170.0,18.0,40.0,8.0,12.0,19.0,20.0,30.0,,,,,-43.0,24.0,Early Spring,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000.0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,8.0,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,Orange,8.0,,,,,,,10.0,14.0,,,,,,,,,,,Columnar,2.0,,,,,,,,,,,,,,,,,,,,,130.0,25.0,,,,,6.0,16.0,4.9,15.0,3450.0,17.0,2728.0,17.0,90.0,7.0,28.0,17.0,4.0,23.0,,,,,7.0,19.0,Indeterminate,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20000.0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,7.0,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9,13.0,,,,,,,,,,,Vase,1.0,,,,,,,,,,,,,,,,,,,,,80.0,24.0,,,,,7.8,12.0,5.8,15.0,19000.0,13.0,11000.0,16.0,68.0,6.0,14.0,17.0,18.0,21.0,,,,,2.0,15.0,Fall,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25000.0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,7.0,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.0,20.0,,,,,6.9,10.0,4.6,13.0,43560.0,12.0,10912.0,16.0,100.0,5.0,16.0,17.0,36.0,16.0,,,,,-8.0,14.0,Late Winter,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250000.0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,7.0,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.6,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.0,17.0,,,,,7.4,9.0,4.3,12.0,18000.0,9.0,1746.0,9.0,64.0,4.0,10.0,15.0,0.0,15.0,,,,,12.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210000.0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,6.0,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.0,17.0,,,,,8.8,7.0,3.5,11.0,10000.0,9.0,1100.0,9.0,18.0,3.0,15.0,14.0,30.0,11.0,,,,,52.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,320000.0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,5.0,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.0,12.0,,,,,8.7,6.0,5.6,10.0,7000.0,9.0,320.0,9.0,79.0,2.0,34.0,14.0,40.0,10.0,,,,,-47.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000.0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,5.0,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135.0,12.0,,,,,7.1,6.0,5.7,9.0,300.0,9.0,430.0,8.0,24.0,2.0,45.0,10.0,32.0,7.0,,,,,32.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,275000.0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,4.0,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145.0,11.0,,,,,8.6,6.0,5.4,8.0,43000.0,7.0,3400.0,5.0,75.0,2.0,18.0,10.0,28.0,7.0,,,,,47.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3600.0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,4.0,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240.0,7.0,,,,,5.5,6.0,5.9,6.0,19360.0,6.0,3500.0,5.0,51.0,2.0,25.0,9.0,2.0,6.0,,,,,17.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110000.0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,3.0,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.0,7.0,,,,,7.9,6.0,6.4,6.0,1280.0,5.0,1212.0,4.0,35.0,2.0,33.0,6.0,5.0,6.0,,,,,-21.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000.0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,3.0,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175.0,7.0,,,,,6.6,5.0,5.1,5.0,640.0,4.0,200.0,4.0,48.0,2.0,22.0,5.0,9.0,5.0,,,,,-24.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200.0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.0,3.0,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207.0,6.0,,,,,6.7,5.0,5.3,4.0,3400.0,4.0,100.0,4.0,25.0,1.0,26.0,4.0,48.0,5.0,,,,,-35.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750000.0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,3.0,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170.0,5.0,,,,,9.0,4.0,4.2,4.0,1100.0,4.0,400.0,3.0,66.0,1.0,8.0,4.0,50.0,3.0,,,,,-34.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000000.0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,2.0,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220.0,5.0,,,,,7.7,4.0,4.4,4.0,7200.0,4.0,692.0,2.0,32.0,1.0,5.0,3.0,7.0,1.0,,,,,-2.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12000.0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.0,2.0,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230.0,4.0,,,,,6.3,4.0,6.5,3.0,40000.0,3.0,1000.0,2.0,180.0,1.0,38.0,3.0,60.0,1.0,,,,,-27.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,266700.0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,2.0,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210.0,3.0,,,,,5.9,4.0,4.1,3.0,1746.0,2.0,3700.0,2.0,58.0,1.0,21.0,2.0,3.0,1.0,,,,,-15.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13000.0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,2.0,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185.0,3.0,,,,,8.4,3.0,3.7,2.0,2728.0,2.0,7000.0,2.0,62.0,1.0,44.0,2.0,15.0,1.0,,,,,22.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175000.0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,2.0,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250.0,3.0,,,,,5.7,3.0,6.2,2.0,200.0,2.0,2013.0,1.0,59.0,1.0,13.0,2.0,42.0,1.0,,,,,37.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192000.0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,2.0,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,3.0,,,,,7.6,3.0,6.8,2.0,2400.0,1.0,3475.0,1.0,200.0,1.0,29.0,2.0,34.0,1.0,,,,,-20.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4000000.0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.0,3.0,,,,,8.3,2.0,3.8,2.0,20000.0,1.0,1280.0,1.0,56.0,1.0,23.0,1.0,35.0,1.0,,,,,-36.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4800.0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.0,1.0,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.0,3.0,,,,,10.0,2.0,6.1,1.0,100.0,1.0,10000.0,1.0,54.0,1.0,7.0,1.0,,,,,,,3.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20480.0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0,1.0,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155.0,3.0,,,,,8.9,2.0,3.0,1.0,680.0,1.0,4000.0,1.0,20.0,1.0,6.0,1.0,,,,,,,42.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,325000.0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1.0,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300.0,2.0,,,,,5.6,2.0,3.6,1.0,3700.0,1.0,600.0,1.0,71.0,1.0,52.0,1.0,,,,,,,-22.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300000.0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.0,1.0,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.0,2.0,,,,,5.8,2.0,7.0,1.0,2200.0,1.0,5120.0,1.0,84.0,1.0,39.0,1.0,,,,,,,-32.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600000.0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,1.0,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,2.0,,,,,8.1,1.0,6.6,1.0,600.0,1.0,50.0,1.0,36.0,1.0,11.0,1.0,,,,,,,-10.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.0,2.0,,,,,6.2,1.0,,,27000.0,1.0,10913.0,1.0,,,17.0,1.0,,,,,,,-30.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,395.0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
